Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,Food Waste Sector,Units,2016,2017,2018,point,lat,lng
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),4,Afghanistan,HHS,KG,,,,81.73,33.93911,67.709953
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),4,Afghanistan,OOHC,KG,,,,27.64811,33.93911,67.709953
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),4,Afghanistan,RTL,KG,,,,15.64025,33.93911,67.709953
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),8,Albania,HHS,KG,,,,82.7834,41.153332,20.168331
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),8,Albania,OOHC,KG,,,,27.64795,41.153332,20.168331
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),8,Albania,RTL,KG,,,,15.64016,41.153332,20.168331
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),12,Algeria,HHS,KG,,,,91.01628,28.033886,1.659626
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),12,Algeria,OOHC,KG,,,,27.6481,28.033886,1.659626
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),12,Algeria,RTL,KG,,,,15.64025,28.033886,1.659626
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),16,American Samoa,HHS,KG,,,,75.69669,-14.270972,-170.132217
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),16,American Samoa,OOHC,KG,,,,27.64208,-14.270972,-170.132217
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),16,American Samoa,RTL,KG,,,,15.63684,-14.270972,-170.132217
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),20,Andorra,HHS,KG,,,,84.22213,42.546245,1.601554
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),20,Andorra,OOHC,KG,,,,25.55517,42.546245,1.601554
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),20,Andorra,RTL,KG,,,,12.80367,42.546245,1.601554
12,12.4,12.4.2,EN_HAZ_PCAP,"Hazardous waste generated, per capita (Kg)",20,Andorra,N/A,KG,24.88389,19.83844,18.79901,16.89819,42.546245,1.601554
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),24,Angola,HHS,KG,,,,99.5913,-11.202692,17.873887
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),24,Angola,OOHC,KG,,,,27.64808,-11.202692,17.873887
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),24,Angola,RTL,KG,,,,15.64023,-11.202692,17.873887
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),28,Antigua and Barbuda,HHS,KG,,,,73.90935,17.060816,-61.796428
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),28,Antigua and Barbuda,OOHC,KG,,,,25.56647,17.060816,-61.796428
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),28,Antigua and Barbuda,RTL,KG,,,,12.80933,17.060816,-61.796428
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),31,Azerbaijan,HHS,KG,,,,93.04324,40.143105,47.576927
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),31,Azerbaijan,OOHC,KG,,,,27.64802,40.143105,47.576927
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),31,Azerbaijan,RTL,KG,,,,15.6402,40.143105,47.576927
12,12.4,12.4.2,EN_HAZ_PCAP,"Hazardous waste generated, per capita (Kg)",31,Azerbaijan,N/A,KG,64.97528,27.01488,34.04581,31.59055,40.143105,47.576927
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),32,Argentina,HHS,KG,,,,72.4322,-38.416097,-63.616672
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),32,Argentina,OOHC,KG,,,,27.64809,-38.416097,-63.616672
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),32,Argentina,RTL,KG,,,,15.64024,-38.416097,-63.616672
12,12.4,12.4.2,EN_HAZ_PCAP,"Hazardous waste generated, per capita (Kg)",32,Argentina,N/A,KG,16.82933,22.83043,17.57628,17.22542,-38.416097,-63.616672
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),36,Australia,HHS,KG,,,,101.69781,-25.274398,133.775136
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),36,Australia,OOHC,KG,,,,21.67739,-25.274398,133.775136
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),36,Australia,RTL,KG,,,,9.45307,-25.274398,133.775136
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),40,Austria,HHS,KG,,,,38.99997,47.516231,14.550072
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),40,Austria,OOHC,KG,,,,28.385,47.516231,14.550072
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),40,Austria,RTL,KG,,,,8.63071,47.516231,14.550072
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),44,Bahamas,HHS,KG,,,,73.92343,25.03428,-77.39628
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),44,Bahamas,OOHC,KG,,,,25.57134,25.03428,-77.39628
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),44,Bahamas,RTL,KG,,,,12.81177,25.03428,-77.39628
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),48,Bahrain,HHS,KG,,,,131.71205,25.930414,50.637772
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),48,Bahrain,OOHC,KG,,,,25.57098,25.930414,50.637772
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),48,Bahrain,RTL,KG,,,,12.81159,25.930414,50.637772
12,12.4,12.4.2,EN_HAZ_PCAP,"Hazardous waste generated, per capita (Kg)",48,Bahrain,N/A,KG,50.80738,48.04428,51.70781,56.35094,25.930414,50.637772
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),50,Bangladesh,HHS,KG,,,,65.12409,23.684994,90.356331
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),50,Bangladesh,OOHC,KG,,,,3.33915,23.684994,90.356331
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),50,Bangladesh,RTL,KG,,,,15.64023,23.684994,90.356331
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),51,Armenia,HHS,KG,,,,93.04253,40.069099,45.038189
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),51,Armenia,OOHC,KG,,,,27.64781,40.069099,45.038189
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),51,Armenia,RTL,KG,,,,15.64008,40.069099,45.038189
12,12.4,12.4.2,EN_HAZ_PCAP,"Hazardous waste generated, per capita (Kg)",51,Armenia,N/A,KG,209.61846,182.63233,173.07023,192.89705,40.069099,45.038189
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),52,Barbados,HHS,KG,,,,73.91536,13.193887,-59.543198
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),52,Barbados,OOHC,KG,,,,25.56855,13.193887,-59.543198
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),52,Barbados,RTL,KG,,,,12.81037,13.193887,-59.543198
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),56,Belgium,HHS,KG,,,,49.9194,50.503887,4.469936
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),56,Belgium,OOHC,KG,,,,19.70402,50.503887,4.469936
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),56,Belgium,RTL,KG,,,,9.71462,50.503887,4.469936
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),57,Micronesia,HHS,KG,,,,83.61869,7.425554,150.550812
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),57,Micronesia,RTL,KG,,,,14.32225,7.425554,150.550812
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),60,Bermuda,HHS,KG,,,,73.67945,32.321384,-64.75737
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),60,Bermuda,OOHC,KG,,,,25.56715,32.321384,-64.75737
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),60,Bermuda,RTL,KG,,,,12.80967,32.321384,-64.75737
12,12.4,12.4.2,EN_HAZ_PCAP,"Hazardous waste generated, per capita (Kg)",60,Bermuda,N/A,KG,9.4697,8.32805,23.89943,28.79631,32.321384,-64.75737
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),64,Bhutan,HHS,KG,,,,78.62749,27.514162,90.433601
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),64,Bhutan,OOHC,KG,,,,27.64829,27.514162,90.433601
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),64,Bhutan,RTL,KG,,,,15.64035,27.514162,90.433601
12,12.4,12.4.2,EN_EWT_GENPCAP,"Electronic waste generated, per capita (Kg)",64,Bhutan,N/A,KG,,,,1.34977,27.514162,90.433601
12,12.4,12.4.2,EN_HAZ_PCAP,"Hazardous waste generated, per capita (Kg)",64,Bhutan,N/A,KG,,0.57406,,0.46997,27.514162,90.433601
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),70,Bosnia and Herzegovina,HHS,KG,,,,82.78382,43.915886,17.679076
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),70,Bosnia and Herzegovina,OOHC,KG,,,,27.64809,43.915886,17.679076
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),70,Bosnia and Herzegovina,RTL,KG,,,,15.64024,43.915886,17.679076
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),72,Botswana,HHS,KG,,,,91.93965,-22.328474,24.684866
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),72,Botswana,OOHC,KG,,,,27.64804,-22.328474,24.684866
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),72,Botswana,RTL,KG,,,,15.64021,-22.328474,24.684866
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),76,Brazil,HHS,KG,,,,59.59885,-14.235004,-51.92528
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),76,Brazil,OOHC,KG,,,,27.64807,-14.235004,-51.92528
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),76,Brazil,RTL,KG,,,,15.64023,-14.235004,-51.92528
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),84,Belize,HHS,KG,,,,52.6805,17.189877,-88.49765
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),84,Belize,OOHC,KG,,,,27.65155,17.189877,-88.49765
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),84,Belize,RTL,KG,,,,15.64219,17.189877,-88.49765
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),90,Solomon Islands,HHS,KG,,,,91.01333,-9.64571,160.156194
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),90,Solomon Islands,OOHC,KG,,,,27.64721,-9.64571,160.156194
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),90,Solomon Islands,RTL,KG,,,,15.63974,-9.64571,160.156194
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),92,British Virgin Islands,HHS,KG,,,,73.83955,18.420695,-64.639968
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),92,British Virgin Islands,OOHC,KG,,,,25.54232,18.420695,-64.639968
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),92,British Virgin Islands,RTL,KG,,,,12.79723,18.420695,-64.639968
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),96,Brunei,HHS,KG,,,,80.17494,4.535277,114.727669
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),96,Brunei,OOHC,KG,,,,25.57065,4.535277,114.727669
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),96,Brunei,RTL,KG,,,,12.81143,4.535277,114.727669
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),100,Bulgaria,HHS,KG,,,,68.3799,42.733883,25.48583
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),100,Bulgaria,OOHC,KG,,,,27.64801,42.733883,25.48583
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),100,Bulgaria,RTL,KG,,,,15.64019,42.733883,25.48583
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),104,Myanmar [Burma],HHS,KG,,,,86.33709,21.913965,95.956223
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),104,Myanmar [Burma],OOHC,KG,,,,27.64806,21.913965,95.956223
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),104,Myanmar [Burma],RTL,KG,,,,15.64022,21.913965,95.956223
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),108,Burundi,HHS,KG,,,,102.69454,-3.373056,29.918886
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),108,Burundi,OOHC,KG,,,,27.64813,-3.373056,29.918886
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),108,Burundi,RTL,KG,,,,15.64026,-3.373056,29.918886
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),112,Belarus,HHS,KG,,,,68.38,53.709807,27.953389
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),112,Belarus,OOHC,KG,,,,27.64805,53.709807,27.953389
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),112,Belarus,RTL,KG,,,,15.64021,53.709807,27.953389
12,12.4,12.4.2,EN_HAZ_PCAP,"Hazardous waste generated, per capita (Kg)",112,Belarus,N/A,KG,172.20753,176.50888,232.68069,218.4988,53.709807,27.953389
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),116,Cambodia,HHS,KG,,,,86.33691,12.565679,104.990963
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),116,Cambodia,OOHC,KG,,,,27.648,12.565679,104.990963
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),116,Cambodia,RTL,KG,,,,15.64019,12.565679,104.990963
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),120,Cameroon,HHS,KG,,,,99.59135,7.369722,12.354722
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),120,Cameroon,OOHC,KG,,,,27.64809,7.369722,12.354722
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),120,Cameroon,RTL,KG,,,,15.64024,7.369722,12.354722
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),124,Canada,HHS,KG,,,,78.54154,56.130366,-106.346771
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),124,Canada,OOHC,KG,,,,25.57039,56.130366,-106.346771
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),124,Canada,RTL,KG,,,,12.8113,56.130366,-106.346771
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),132,Cape Verde,HHS,KG,,,,99.58478,16.002082,-24.013197
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),132,Cape Verde,OOHC,KG,,,,27.64626,16.002082,-24.013197
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),132,Cape Verde,RTL,KG,,,,15.6392,16.002082,-24.013197
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),136,Cayman Islands,HHS,KG,,,,73.86614,19.513469,-80.566956
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),136,Cayman Islands,OOHC,KG,,,,25.55152,19.513469,-80.566956
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),136,Cayman Islands,RTL,KG,,,,12.80184,19.513469,-80.566956
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),140,Central African Republic,HHS,KG,,,,102.69479,6.611111,20.939444
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),140,Central African Republic,OOHC,KG,,,,27.6482,6.611111,20.939444
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),140,Central African Republic,RTL,KG,,,,15.6403,6.611111,20.939444
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),144,Sri Lanka,HHS,KG,,,,75.86559,7.873054,80.771797
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),144,Sri Lanka,OOHC,KG,,,,27.64803,7.873054,80.771797
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),144,Sri Lanka,RTL,KG,,,,15.6402,7.873054,80.771797
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),148,Chad,HHS,KG,,,,102.69445,15.454166,18.732207
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),148,Chad,OOHC,KG,,,,27.64811,15.454166,18.732207
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),148,Chad,RTL,KG,,,,15.64025,15.454166,18.732207
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),152,Chile,HHS,KG,,,,73.92063,-35.675147,-71.542969
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),152,Chile,OOHC,KG,,,,25.57037,-35.675147,-71.542969
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),152,Chile,RTL,KG,,,,12.81129,-35.675147,-71.542969
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),156,China,HHS,KG,,,,63.91913,35.86166,104.195397
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),156,China,OOHC,KG,,,,45.59805,35.86166,104.195397
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),156,China,RTL,KG,,,,15.64023,35.86166,104.195397
12,12.4,12.4.2,EN_HAZ_PCAP,"Hazardous waste generated, per capita (Kg)",156,China,N/A,KG,36.91172,46.31379,52.32362,56.67487,35.86166,104.195397
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),170,Colombia,HHS,KG,,,,70.43183,4.570868,-74.297333
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),170,Colombia,OOHC,KG,,,,27.64805,4.570868,-74.297333
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),170,Colombia,RTL,KG,,,,15.64022,4.570868,-74.297333
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),174,Comoros,HHS,KG,,,,99.59235,-11.875001,43.872219
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),174,Comoros,OOHC,KG,,,,27.64837,-11.875001,43.872219
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),174,Comoros,RTL,KG,,,,15.64039,-11.875001,43.872219
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),180,Congo [DRC],HHS,KG,,,,102.69437,-4.038333,21.758664
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),180,Congo [DRC],OOHC,KG,,,,27.64808,-4.038333,21.758664
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),180,Congo [DRC],RTL,KG,,,,15.64023,-4.038333,21.758664
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),188,Costa Rica,HHS,KG,,,,72.43272,9.748917,-83.753428
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),188,Costa Rica,OOHC,KG,,,,27.64829,9.748917,-83.753428
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),188,Costa Rica,RTL,KG,,,,15.64035,9.748917,-83.753428
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),191,Croatia,HHS,KG,,,,84.2724,45.1,15.2
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),191,Croatia,OOHC,KG,,,,25.57042,45.1,15.2
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),191,Croatia,RTL,KG,,,,12.81131,45.1,15.2
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),192,Cuba,HHS,KG,,,,72.43226,21.521757,-77.781167
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),192,Cuba,OOHC,KG,,,,27.64811,21.521757,-77.781167
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),192,Cuba,RTL,KG,,,,15.64025,21.521757,-77.781167
12,12.4,12.4.2,EN_HAZ_PCAP,"Hazardous waste generated, per capita (Kg)",192,Cuba,N/A,KG,20.37007,20.73311,34.0097,23.10278,21.521757,-77.781167
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),196,Cyprus,HHS,KG,,,,94.53407,35.126413,33.429859
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),196,Cyprus,OOHC,KG,,,,25.57097,35.126413,33.429859
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),196,Cyprus,RTL,KG,,,,12.81159,35.126413,33.429859
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),203,Czech Republic,HHS,KG,,,,69.86859,49.817492,15.472962
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),203,Czech Republic,OOHC,KG,,,,25.57039,49.817492,15.472962
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),203,Czech Republic,RTL,KG,,,,12.81129,49.817492,15.472962
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),204,Benin,HHS,KG,,,,99.59171,9.30769,2.315834
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),204,Benin,OOHC,KG,,,,27.64819,9.30769,2.315834
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),204,Benin,RTL,KG,,,,15.64029,9.30769,2.315834
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),208,Denmark,HHS,KG,,,,81.33385,56.26392,9.501785
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),208,Denmark,OOHC,KG,,,,20.64047,56.26392,9.501785
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),208,Denmark,RTL,KG,,,,29.80012,56.26392,9.501785
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),212,Dominica,HHS,KG,,,,72.42409,15.414999,-61.370976
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),212,Dominica,OOHC,KG,,,,27.64499,15.414999,-61.370976
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),212,Dominica,RTL,KG,,,,15.63849,15.414999,-61.370976
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),214,Dominican Republic,HHS,KG,,,,72.43245,18.735693,-70.162651
