Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,Food Waste Sector,Units,2016,2017,2018,point,lat,lng
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),214,Dominican Republic,OOHC,KG,,,,27.64819,18.735693,-70.162651
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),214,Dominican Republic,RTL,KG,,,,15.64029,18.735693,-70.162651
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),218,Ecuador,HHS,KG,,,,72.43234,-1.831239,-78.183406
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),218,Ecuador,OOHC,KG,,,,27.64814,-1.831239,-78.183406
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),218,Ecuador,RTL,KG,,,,15.64027,-1.831239,-78.183406
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),222,El Salvador,HHS,KG,,,,80.08431,13.794185,-88.89653
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),222,El Salvador,OOHC,KG,,,,27.64829,13.794185,-88.89653
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),222,El Salvador,RTL,KG,,,,15.64035,13.794185,-88.89653
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),226,Equatorial Guinea,HHS,KG,,,,91.94099,1.650801,10.267895
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),226,Equatorial Guinea,OOHC,KG,,,,27.64844,1.650801,10.267895
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),226,Equatorial Guinea,RTL,KG,,,,15.64044,1.650801,10.267895
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),231,Ethiopia,HHS,KG,,,,92.14269,9.145,40.489673
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),231,Ethiopia,OOHC,KG,,,,27.64807,9.145,40.489673
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),231,Ethiopia,RTL,KG,,,,15.64022,9.145,40.489673
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),232,Eritrea,HHS,KG,,,,102.69383,15.179384,39.782334
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),232,Eritrea,OOHC,KG,,,,27.64794,15.179384,39.782334
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),232,Eritrea,RTL,KG,,,,15.64015,15.179384,39.782334
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),233,Estonia,HHS,KG,,,,77.5043,58.595272,25.013607
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),233,Estonia,OOHC,KG,,,,16.60513,58.595272,25.013607
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),233,Estonia,RTL,KG,,,,4.70923,58.595272,25.013607
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),234,Faroe Islands,HHS,KG,,,,76.22148,61.892635,-6.911806
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),234,Faroe Islands,OOHC,KG,,,,25.5825,61.892635,-6.911806
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),234,Faroe Islands,RTL,KG,,,,12.81736,61.892635,-6.911806
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),242,Fiji,HHS,KG,,,,75.71695,-16.578193,179.414413
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),242,Fiji,OOHC,KG,,,,27.64947,-16.578193,179.414413
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),242,Fiji,RTL,KG,,,,15.64102,-16.578193,179.414413
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),246,Finland,HHS,KG,,,,65.42417,61.92411,25.748151
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),246,Finland,OOHC,KG,,,,23.30508,61.92411,25.748151
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),246,Finland,RTL,KG,,,,12.8114,61.92411,25.748151
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),250,France,HHS,KG,,,,84.79013,46.227638,2.213749
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),250,France,OOHC,KG,,,,24.48313,46.227638,2.213749
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),250,France,RTL,KG,,,,25.60379,46.227638,2.213749
12,12.4,12.4.2,EN_HAZ_PCAP,"Hazardous waste generated, per capita (Kg)",254,French Guiana,N/A,KG,,3.20507,5.61258,7.96705,3.933889,-53.125782
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),258,French Polynesia,HHS,KG,,,,78.69456,-17.679742,-149.406843
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),258,French Polynesia,OOHC,KG,,,,25.57179,-17.679742,-149.406843
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),258,French Polynesia,RTL,KG,,,,12.812,-17.679742,-149.406843
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),262,Djibouti,HHS,KG,,,,99.5957,11.825138,42.590275
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),262,Djibouti,OOHC,KG,,,,27.6493,11.825138,42.590275
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),262,Djibouti,RTL,KG,,,,15.64092,11.825138,42.590275
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),266,Gabon,HHS,KG,,,,91.9407,-0.803689,11.609444
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),266,Gabon,OOHC,KG,,,,27.64835,-0.803689,11.609444
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),266,Gabon,RTL,KG,,,,15.64039,-0.803689,11.609444
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),268,Georgia,HHS,KG,,,,100.97496,42.315407,43.356892
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),268,Georgia,OOHC,KG,,,,27.64834,42.315407,43.356892
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),268,Georgia,RTL,KG,,,,15.64038,42.315407,43.356892
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),270,Gambia,HHS,KG,,,,102.69451,13.443182,-15.310139
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),270,Gambia,OOHC,KG,,,,27.64812,13.443182,-15.310139
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),270,Gambia,RTL,KG,,,,15.64026,13.443182,-15.310139
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),275,State of Palestine,HHS,KG,,,,100.6945,31.9522,35.2332
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),275,State of Palestine,OOHC,KG,,,,27.64795,31.9522,35.2332
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),275,State of Palestine,RTL,KG,,,,15.64016,31.9522,35.2332
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),276,Germany,HHS,KG,,,,74.99996,51.165691,10.451526
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),276,Germany,OOHC,KG,,,,20.57583,51.165691,10.451526
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),276,Germany,RTL,KG,,,,5.96577,51.165691,10.451526
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),288,Ghana,HHS,KG,,,,84.00762,7.946527,-1.023194
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),288,Ghana,OOHC,KG,,,,27.64811,7.946527,-1.023194
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),288,Ghana,RTL,KG,,,,15.64025,7.946527,-1.023194
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),292,Gibraltar,HHS,KG,,,,84.25738,36.137741,-5.345374
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),292,Gibraltar,OOHC,KG,,,,25.56587,36.137741,-5.345374
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),292,Gibraltar,RTL,KG,,,,12.80903,36.137741,-5.345374
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),296,Kiribati,HHS,KG,,,,91.00999,-3.370417,-168.734039
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),296,Kiribati,OOHC,KG,,,,27.64619,-3.370417,-168.734039
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),296,Kiribati,RTL,KG,,,,15.63916,-3.370417,-168.734039
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),300,Greece,HHS,KG,,,,141.69119,39.074208,21.824312
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),300,Greece,OOHC,KG,,,,25.57054,39.074208,21.824312
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),300,Greece,RTL,KG,,,,7.38358,39.074208,21.824312
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),304,Greenland,HHS,KG,,,,73.7409,71.706936,-42.604303
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),304,Greenland,OOHC,KG,,,,25.58847,71.706936,-42.604303
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),304,Greenland,RTL,KG,,,,12.82035,71.706936,-42.604303
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),308,Grenada,HHS,KG,,,,72.43087,12.262776,-61.604171
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),308,Grenada,OOHC,KG,,,,27.64758,12.262776,-61.604171
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),308,Grenada,RTL,KG,,,,15.63995,12.262776,-61.604171
12,12.4,12.4.2,EN_HAZ_PCAP,"Hazardous waste generated, per capita (Kg)",312,Guadeloupe,N/A,KG,25.07505,27.51458,28.52584,30.0289,16.995971,-62.067641
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),316,Guam,HHS,KG,,,,78.69268,13.444304,144.793731
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),316,Guam,OOHC,KG,,,,25.57118,13.444304,144.793731
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),316,Guam,RTL,KG,,,,12.81169,13.444304,144.793731
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),320,Guatemala,HHS,KG,,,,72.43226,15.783471,-90.230759
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),320,Guatemala,OOHC,KG,,,,27.64811,15.783471,-90.230759
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),320,Guatemala,RTL,KG,,,,15.64025,15.783471,-90.230759
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),324,Guinea,HHS,KG,,,,102.69396,9.945587,-9.696645
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),324,Guinea,OOHC,KG,,,,27.64797,9.945587,-9.696645
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),324,Guinea,RTL,KG,,,,15.64017,9.945587,-9.696645
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),328,Guyana,HHS,KG,,,,72.43448,4.860416,-58.93018
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),328,Guyana,OOHC,KG,,,,27.64896,4.860416,-58.93018
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),328,Guyana,RTL,KG,,,,15.64073,4.860416,-58.93018
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),332,Haiti,HHS,KG,,,,83.18688,18.971187,-72.285215
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),332,Haiti,OOHC,KG,,,,27.64813,18.971187,-72.285215
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),332,Haiti,RTL,KG,,,,15.64026,18.971187,-72.285215
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),340,Honduras,HHS,KG,,,,80.08357,15.199999,-86.241905
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),340,Honduras,OOHC,KG,,,,27.64803,15.199999,-86.241905
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),340,Honduras,RTL,KG,,,,15.6402,15.199999,-86.241905
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),344,Hong Kong,HHS,KG,,,,71.40583,22.396428,114.109497
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),344,Hong Kong,OOHC,KG,,,,25.57057,22.396428,114.109497
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),344,Hong Kong,RTL,KG,,,,12.81138,22.396428,114.109497
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),348,Hungary,HHS,KG,,,,93.82541,47.162494,19.503304
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),348,Hungary,OOHC,KG,,,,25.57047,47.162494,19.503304
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),348,Hungary,RTL,KG,,,,12.81134,47.162494,19.503304
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),352,Iceland,HHS,KG,,,,76.17717,64.963051,-19.020835
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),352,Iceland,OOHC,KG,,,,25.56763,64.963051,-19.020835
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),352,Iceland,RTL,KG,,,,12.80991,64.963051,-19.020835
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),356,India,HHS,KG,,,,50.32148,20.593684,78.96288
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),356,India,OOHC,KG,,,,27.64808,20.593684,78.96288
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),356,India,RTL,KG,,,,15.64023,20.593684,78.96288
12,12.4,12.4.2,EN_HAZ_PCAP,"Hazardous waste generated, per capita (Kg)",356,India,N/A,KG,3.88856,5.3581,6.98032,6.32254,20.593684,78.96288
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),360,Indonesia,HHS,KG,,,,77.36982,-0.789275,113.921327
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),360,Indonesia,OOHC,KG,,,,27.64808,-0.789275,113.921327
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),360,Indonesia,RTL,KG,,,,15.64023,-0.789275,113.921327
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),364,Iran (Islamic Republic of),HHS,KG,,,,70.97534,32.427908,53.688046
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),364,Iran (Islamic Republic of),OOHC,KG,,,,27.64808,32.427908,53.688046
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),364,Iran (Islamic Republic of),RTL,KG,,,,15.64023,32.427908,53.688046
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),368,Iraq,HHS,KG,,,,120.43907,33.223191,43.679291
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),368,Iraq,OOHC,KG,,,,27.64808,33.223191,43.679291
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),368,Iraq,RTL,KG,,,,15.64023,33.223191,43.679291
12,12.4,12.4.2,EN_HAZ_PCAP,"Hazardous waste generated, per capita (Kg)",368,Iraq,N/A,KG,0.52288,0.45891,0.54931,0.66235,33.223191,43.679291
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),372,Ireland,HHS,KG,,,,54.70002,53.41291,-8.24389
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),372,Ireland,OOHC,KG,,,,56.14645,53.41291,-8.24389
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),372,Ireland,RTL,KG,,,,12.81131,53.41291,-8.24389
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),376,Israel,HHS,KG,,,,99.58424,31.046051,34.851612
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),376,Israel,OOHC,KG,,,,27.43771,31.046051,34.851612
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),376,Israel,RTL,KG,,,,51.41187,31.046051,34.851612
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),380,Italy,HHS,KG,,,,67.04872,41.87194,12.56738
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),380,Italy,OOHC,KG,,,,25.57042,41.87194,12.56738
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),380,Italy,RTL,KG,,,,3.62595,41.87194,12.56738
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),384,Côte d'Ivoire,HHS,KG,,,,99.59109,7.539989,-5.54708
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),384,Côte d'Ivoire,OOHC,KG,,,,27.64802,7.539989,-5.54708
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),384,Côte d'Ivoire,RTL,KG,,,,15.6402,7.539989,-5.54708
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),388,Jamaica,HHS,KG,,,,72.43273,18.109581,-77.297508
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),388,Jamaica,OOHC,KG,,,,27.64829,18.109581,-77.297508
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),388,Jamaica,RTL,KG,,,,15.64035,18.109581,-77.297508
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),392,Japan,HHS,KG,,,,64.32187,36.204824,138.252924
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),392,Japan,OOHC,KG,,,,14.74642,36.204824,138.252924
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),392,Japan,RTL,KG,,,,8.63397,36.204824,138.252924
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),398,Kazakhstan,HHS,KG,,,,75.713,48.019573,66.923684
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),398,Kazakhstan,OOHC,KG,,,,27.64803,48.019573,66.923684
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),398,Kazakhstan,RTL,KG,,,,15.6402,48.019573,66.923684
12,12.4,12.4.2,EN_EWT_GENPCAP,"Electronic waste generated, per capita (Kg)",398,Kazakhstan,N/A,KG,0.04991,0.57128,0.21835,0.07115,48.019573,66.923684
12,12.4,12.4.2,EN_HAZ_PCAP,"Hazardous waste generated, per capita (Kg)",398,Kazakhstan,N/A,KG,8490.37833,7017.37514,8185.89211,9730.07318,48.019573,66.923684
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),400,Jordan,HHS,KG,,,,93.04344,30.585164,36.238414
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),400,Jordan,OOHC,KG,,,,27.64808,30.585164,36.238414
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),400,Jordan,RTL,KG,,,,15.64023,30.585164,36.238414
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),404,Kenya,HHS,KG,,,,99.2386,-0.023559,37.906193
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),404,Kenya,OOHC,KG,,,,31.13746,-0.023559,37.906193
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),404,Kenya,RTL,KG,,,,10.9638,-0.023559,37.906193
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),408,South Korea,HHS,KG,,,,80.67151,35.907757,127.766922
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),408,South Korea,OOHC,KG,,,,27.64812,35.907757,127.766922
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),408,South Korea,RTL,KG,,,,15.64025,35.907757,127.766922
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),410,North Korea,HHS,KG,,,,71.40539,40.339852,127.510093
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),410,North Korea,OOHC,KG,,,,25.57041,40.339852,127.510093
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),410,North Korea,RTL,KG,,,,12.8113,40.339852,127.510093
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),414,Kuwait,HHS,KG,,,,94.53254,29.31166,47.481766
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),414,Kuwait,OOHC,KG,,,,25.57056,29.31166,47.481766
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),414,Kuwait,RTL,KG,,,,12.81138,29.31166,47.481766
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),417,Kyrgyzstan,HHS,KG,,,,91.01687,41.20438,74.766098
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),417,Kyrgyzstan,OOHC,KG,,,,27.64829,41.20438,74.766098
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),417,Kyrgyzstan,RTL,KG,,,,15.64035,41.20438,74.766098
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),418,Laos,HHS,KG,,,,86.33766,19.85627,102.495496
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),418,Laos,OOHC,KG,,,,27.64824,19.85627,102.495496
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),418,Laos,RTL,KG,,,,15.64032,19.85627,102.495496
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),422,Lebanon,HHS,KG,,,,104.65602,33.854721,35.862285
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),422,Lebanon,OOHC,KG,,,,27.64804,33.854721,35.862285
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),422,Lebanon,RTL,KG,,,,15.64021,33.854721,35.862285
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),426,Lesotho,HHS,KG,,,,99.59284,-29.609988,28.233608
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),426,Lesotho,OOHC,KG,,,,27.6485,-29.609988,28.233608
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),426,Lesotho,RTL,KG,,,,15.64047,-29.609988,28.233608
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),428,Latvia,HHS,KG,,,,76.18388,56.879635,24.603189
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),428,Latvia,OOHC,KG,,,,25.56988,56.879635,24.603189
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),428,Latvia,RTL,KG,,,,12.81104,56.879635,24.603189
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),430,Liberia,HHS,KG,,,,102.69487,6.428055,-9.429499
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),430,Liberia,OOHC,KG,,,,27.64822,6.428055,-9.429499
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),430,Liberia,RTL,KG,,,,15.64031,6.428055,-9.429499
12,12.3,12.3.1,AG_FOOD_WST_PC,Food waste per capita (KG),434,Libya,HHS,KG,,,,75.71364,26.3351,17.228331
